nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 22:00:06,792 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...TnK0 failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:00:06,792 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 22:00:06,929 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:00:07,507 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:00:07,508 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...NOFI
2026-05-04 22:00:07,508 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...NOFI failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:00:07,508 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:00:17,508 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.31s...
2026-05-04 22:00:21,857 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:00:22,450 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:00:22,451 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...D15s
2026-05-04 22:00:22,451 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...D15s failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:00:22,451 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 22:00:22,452 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.68s...
2026-05-04 22:00:26,179 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:00:26,736 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:00:26,737 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...M9BI
2026-05-04 22:00:26,737 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...M9BI failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:00:26,737 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.85s...
2026-05-04 22:00:29,621 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:00:30,203 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:00:30,204 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FWPA
2026-05-04 22:00:30,204 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FWPA failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:00:30,204 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:00:40,204 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.17s...
2026-05-04 22:00:41,413 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:00:41,990 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:00:41,991 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...G9TE
2026-05-04 22:00:41,991 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...G9TE failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:00:41,991 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:00:51,991 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:01:01,991 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:01:11,992 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.97s...
2026-05-04 22:01:15,995 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:16,548 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:16,549 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 22:01:16,549 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:16,549 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.16s...
2026-05-04 22:01:16,750 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:17,261 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:17,262 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Rfh0
2026-05-04 22:01:17,262 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Rfh0 failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:17,262 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 5.80s...
2026-05-04 22:01:23,102 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:23,659 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:23,660 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...0m2c
2026-05-04 22:01:23,660 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...0m2c failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:01:23,696 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:24,251 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:24,251 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...8nxk
2026-05-04 22:01:24,252 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...8nxk failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:24,252 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 22:01:24,393 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:24,967 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:24,968 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...4lxg
2026-05-04 22:01:24,968 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...4lxg failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:01:24,968 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.11s...
2026-05-04 22:01:27,118 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:27,632 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:27,633 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...hZCM
2026-05-04 22:01:27,633 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...hZCM failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:27,633 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.75s...
2026-05-04 22:01:28,422 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:28,980 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:28,981 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...vxB4
2026-05-04 22:01:28,981 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...vxB4 failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:28,981 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 22:01:29,017 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.17s...
2026-05-04 22:01:30,226 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:30,799 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:30,799 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...R4iA
2026-05-04 22:01:30,800 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...R4iA failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:30,800 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 9.63s...
2026-05-04 22:01:40,470 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:41,032 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:41,033 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...riWs
2026-05-04 22:01:41,033 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...riWs failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:01:41,033 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:01:51,033 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.81s...
2026-05-04 22:01:52,880 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:53,388 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:53,389 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Qt9g
2026-05-04 22:01:53,389 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Qt9g failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:01:53,389 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.44s...
2026-05-04 22:01:57,870 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:01:58,380 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:01:58,380 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xJNQ
2026-05-04 22:01:58,380 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xJNQ failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:01:58,380 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:02:08,381 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.57s...
2026-05-04 22:02:14,989 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:02:15,515 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:02:15,516 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Opbg
2026-05-04 22:02:15,516 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Opbg failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:02:15,516 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 7.87s...
2026-05-04 22:02:23,420 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:02:24,003 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:02:24,004 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...K3eo
2026-05-04 22:02:24,004 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...K3eo failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:02:24,004 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.69s...
2026-05-04 22:02:25,732 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:02:26,291 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:02:26,292 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQqs
2026-05-04 22:02:26,292 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQqs failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:02:26,292 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:02:36,292 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:02:46,293 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.85s...
2026-05-04 22:02:47,183 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:02:47,762 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:02:47,768 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Uxuo
2026-05-04 22:02:47,768 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Uxuo failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:02:47,768 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:02:57,768 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:03:07,769 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.80s...
2026-05-04 22:03:09,603 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:03:10,200 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:03:10,201 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FQQ0
2026-05-04 22:03:10,201 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FQQ0 failed (status=429). Backing off for 600.00s (failure count: 22)
2026-05-04 22:03:10,201 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:03:20,202 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:03:30,202 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:03:40,202 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:03:50,203 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:00,203 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:10,203 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:20,204 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:30,204 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:40,204 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:04:50,205 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:00,205 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:10,205 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:20,206 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:30,206 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:40,206 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:05:50,207 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:00,207 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:10,207 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:20,208 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:30,208 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:40,208 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:06:50,209 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:00,209 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:10,209 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:20,210 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:30,210 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:40,210 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:07:50,211 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:00,211 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:10,211 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:20,212 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:30,212 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:40,212 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 22:08:50,213 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.80s...
2026-05-04 22:08:51,049 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 22:08:51,584 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 22:08:51,585 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...gfeE
2026-05-04 22:08:51,585 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...gfeE failed (status=429). Backing off for 600.00s (failure count: 23)
2026-05-04 22:08:51,585 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 22:08:51,585 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction fallback unavailable; returning merged_count=1
2026-05-04 22:08:51,585 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=e4d0de0123a10cf1 title=Frontend Developer skills_count=1
2026-05-04 22:08:51,587 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=14 clean_description_len=820
2026-05-04 22:08:51,587 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Data collector category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,588 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=2082
2026-05-04 22:08:51,589 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Graphic Designer category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,590 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=789
2026-05-04 22:08:51,590 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=CASHIER category=Software Development score=0.0
2026-05-04 22:08:51,591 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=928
2026-05-04 22:08:51,592 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales category=Software Development score=0.0
2026-05-04 22:08:51,592 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=892
2026-05-04 22:08:51,593 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Betting Cashier category=Software Development score=0.0
2026-05-04 22:08:51,594 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=1639
2026-05-04 22:08:51,595 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Junior Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,596 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=1659
2026-05-04 22:08:51,597 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Main teacher female only category=Software Development score=0.0
2026-05-04 22:08:51,597 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=2562
2026-05-04 22:08:51,599 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=sales and marketer category=Software Development score=0.0
2026-05-04 22:08:51,599 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=31 clean_description_len=1295
2026-05-04 22:08:51,600 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=#Architecture_and_urban_planning category=Software Development score=0.0
2026-05-04 22:08:51,600 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=571
2026-05-04 22:08:51,601 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የቤቲንግ ካሸር category=Software Development score=0.0
2026-05-04 22:08:51,601 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=527
2026-05-04 22:08:51,602 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Virtual betting category=Software Development score=0.0
2026-05-04 22:08:51,602 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=19 clean_description_len=532
2026-05-04 22:08:51,603 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Project Facilitator category=Software Development score=0.0
2026-05-04 22:08:51,603 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=18 clean_description_len=493
2026-05-04 22:08:51,604 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የህፃናት ፀጉር ሹሩባ ሠራተኛ category=Software Development score=0.0
2026-05-04 22:08:51,605 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=1288
2026-05-04 22:08:51,606 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cashier category=Software Development score=0.0
2026-05-04 22:08:51,606 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=727
2026-05-04 22:08:51,607 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Secretary category=Software Development score=0.0
2026-05-04 22:08:51,607 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=43 clean_description_len=705
2026-05-04 22:08:51,608 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=We want models for advertisement in mekelle category=Software Development score=0.0
2026-05-04 22:08:51,608 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1262
2026-05-04 22:08:51,609 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Kegeberew Realestate category=Software Development score=0.0
2026-05-04 22:08:51,610 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=22 clean_description_len=1638
2026-05-04 22:08:51,611 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Video editor ( Volunteer ) category=Software Development score=0.0
2026-05-04 22:08:51,611 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=28 clean_description_len=1749
2026-05-04 22:08:51,612 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Business Development Officer category=Software Development score=0.0
2026-05-04 22:08:51,613 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=33 clean_description_len=2202
2026-05-04 22:08:51,614 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Business Development Unit Manager category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,615 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=16 clean_description_len=1742
2026-05-04 22:08:51,616 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales Supervisor category=General Tech/Miscellaneous score=0.0
2026-05-04 22:08:51,617 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=28 clean_description_len=3548
